sample1	sample2	baf_correlation	mean_segment_concordance	overall_concordance	concordance_quality	sampleID
3M2	3X1	0.999992142829518	0.983540946621605	0.991766544725561	Excellent	3
3M5	3X2-1	1	0.970971937927949	0.985485968963975	Excellent	3
3M5	3X1	0.999995285685308	0.984175230880231	0.992085258282769	Excellent	3
3M2	3X2-1	0.999990571960614	0.977864131887849	0.988927351924232	Excellent	3
5M1	5X1	0.999992291073864	0.97453280025394	0.987262545663902	Excellent	5
5M1	5X2	0.999981416326372	0.968120753852581	0.984051085089476	Excellent	5
5M2	5X1	0.999992268833196	0.972596523532976	0.986294396183086	Excellent	5
5M2	5X2	0.999981367982109	0.960817959266563	0.980399663624336	Excellent	5
6M1	6X2	0.999990730749817	0.969077087284258	0.984533909017038	Excellent	6
6M3	6X2	0.999987645035166	0.972494750823054	0.98624119792911	Excellent	6
6M3	6X1	0.999970390493706	0.970230474657688	0.985100432575697	Excellent	6
6M1	6X1	0.99997193930882	0.957199536291989	0.978585737800405	Excellent	6
7M1	7X1	0.999996974498183	0.980449393205148	0.990223183851665	Excellent	7
7M1	7X2	0.99999394696943	0.979825394047987	0.989909670508708	Excellent	7
7M2	7X1	0.999998486989035	0.974971796465898	0.987485141727467	Excellent	7
7M2	7X2	0.99999243307301	0.975006522587336	0.987499477830173	Excellent	7
8M1	8X1	0.999990632585329	0.973573641884736	0.986782137235032	Excellent	8
8M1	8X2	0.999976502173845	0.96940101895052	0.984688760562182	Excellent	8
9M1	9X1	0.999992328283407	0.973300079284142	0.986646203783774	Excellent	9
9M1	9X2	0.999995400383781	0.97258810340973	0.986291751896755	Excellent	9
9M2	9X1	0.999992337724414	0.973024693055787	0.9865085153901	Excellent	9
9M2	9X2	0.999995405910313	0.980124427172773	0.990059916541543	Excellent	9
11M8	11X3-2	0.999932628077588	0.969281599505818	0.984607113791703	Excellent	11
11M8	11X3-1	0.999903277217074	0.973858859271515	0.986881068244295	Excellent	11
11M9	11X3-2	0.999940917627334	0.968034460152116	0.983987688889725	Excellent	11
11M9	11X3-1	0.999955269726881	0.95863364379255	0.979294456759715	Excellent	11
15M1	15X1	0.99998910001379	0.977751756970034	0.988870428491912	Excellent	15
15M1	15X2	0.999987557101363	0.982006495284382	0.990997026192872	Excellent	15
16M3	16X1	0.999993973176152	0.981386074322218	0.990690023749185	Excellent	16
16M3	16X2	0.999992465497479	0.982173901946365	0.991083183721922	Excellent	16
17M1	17X1	0.999992347610781	0.976273471996753	0.988132909803767	Excellent	17
17M2	17X2	0.999995401212372	0.975182702991453	0.987589052101913	Excellent	17
17M1	17X2	0.999993875714304	0.975923076171514	0.987958475942909	Excellent	17
17M2	17X1	0.999990805777426	0.976487111921643	0.988238958849534	Excellent	17
18M1	18X1	0.999995325634237	0.971743363095238	0.985869344364738	Excellent	18
18M2	18X2	0.999993766517045	0.966247143157768	0.983120454837407	Excellent	18
18M2	18X1	0.999992198192085	0.968544467667749	0.984268332929917	Excellent	18
18M1	18X2	0.999995332128858	0.977074458498677	0.988534895313768	Excellent	18
20M2	20X1	0.999980027146981	0.971607030224337	0.985793528685659	Excellent	20
20M4	20X2	0.999990810302491	0.963638372162288	0.981814591232389	Excellent	20
20M4	20X1	0.999976936122405	0.974370779633969	0.987173857878187	Excellent	20
20M2	20X2	0.999987754350091	0.95681538501021	0.978401569680151	Excellent	20
23M5	23X1	0.999986228790211	0.971689888392857	0.985838058591534	Excellent	23
23M6	23X2	0.999975397215354	0.95479177252282	0.977383584869087	Excellent	23
23M6	23X1	0.999983181483422	0.97514953125	0.987566356366711	Excellent	23
23M5	23X2	0.999969245207835	0.952402573054839	0.976185909131337	Excellent	23
24M3	24X1	1	0.965168187593656	0.982584093796828	Excellent	24
24M1	24X1	0.999998480282184	0.969772500376641	0.984885490329413	Excellent	24
24M1	24X2	0.999995443914995	0.981076703699011	0.990536073807003	Excellent	24
24M3	24X2	0.999992407832607	0.987147129849317	0.993569768840962	Excellent	24
25M6	25X1	0.999985382362309	0.968579308607889	0.984282345485099	Excellent	25
25M3	25X1	0.999993498495604	0.972380067300789	0.986186782898197	Excellent	25
25M6	25X2	0.999991875489367	0.972685984073797	0.986338929781582	Excellent	25
25M3	25X2	0.999996748159399	0.97556090481124	0.98777882648532	Excellent	25
26M2	26X2	0.999982636851154	0.971843448218795	0.985913042534975	Excellent	26
26M1	26X2	0.999982639725108	0.961482483471575	0.980732561598342	Excellent	26
26M1	26X1	0.999993803809133	0.974234853798745	0.987114328803939	Excellent	26
26M2	26X1	0.999989154669083	0.982904718784584	0.991446936726833	Excellent	26
27M2	27X1	0.999984824758333	0.983885566062693	0.991935195410513	Excellent	27
27M1	27X2	0.999989262927849	0.976269174423804	0.988129218675827	Excellent	27
27M1	27X1	0.999989262237496	0.98021543404237	0.990102348139933	Excellent	27
27M2	27X2	0.99999089863575	0.980638360847905	0.990314629741827	Excellent	27
28M1	28X2	0.999960736131091	0.960024560604334	0.979992648367713	Excellent	28
28M1	28X1	0.99998439014156	0.966592418917888	0.983288404529724	Excellent	28
28M4	28X2	0.999970171544821	0.961095164283776	0.980532667914298	Excellent	28
28M4	28X1	0.999984395164229	0.969386044141044	0.984685219652637	Excellent	28
29M4	29X1	0.999992331736371	0.973411503324426	0.986701917530398	Excellent	29
29M4	29X2	0.999993844442326	0.971024985207171	0.985509414824749	Excellent	29
29M2	29X1	0.999993868396082	0.979798485922268	0.989896177159175	Excellent	29
29M2	29X2	0.999995385050417	0.977323052163489	0.988659218606953	Excellent	29
30M15	30X1	0.999993898230812	0.982466416407666	0.991230157319239	Excellent	30
30M15	30X2	0.999993896052801	0.975263193091631	0.987628544572216	Excellent	30
30M8	30X1	0.999986269273988	0.978704628380878	0.989345448827433	Excellent	30
30M8	30X2	0.999992368619837	0.979113962426462	0.98955316552315	Excellent	30
34M1	34X2	0.999992411003597	0.981025367039019	0.990508889021308	Excellent	34
34M2	34X1	0.994508539724478	0.950010527572577	0.972259533648527	Excellent	34
34M1	34X1	0.999987858890468	0.977211055150012	0.98859945702024	Excellent	34
34M2	34X2	0.994524440182307	0.954521822848395	0.974523131515351	Excellent	34
35M8	35X5	0.999984798080693	0.964029175454175	0.982006986767434	Excellent	35
35M8	35X1	0.999995421538973	0.97090969298063	0.985452557259802	Excellent	35
35M3	35X1	0.999987786531863	0.967572046177202	0.983779916354533	Excellent	35
35M3	35X5	0.99998175335083	0.965275031085812	0.982628392218321	Excellent	35
36M6	36X4	1	0.967858206061028	0.983929103030514	Excellent	36
36M6	36X2	0.999998456504334	0.977375282520618	0.988686869512476	Excellent	36
36M5	36X2	0.999996913560506	0.972565893547117	0.986281403553811	Excellent	36
36M5	36X4	1	0.961688243560427	0.980844121780214	Excellent	36
37M4	37X1	0.999996958684292	0.987447616185217	0.993722287434755	Excellent	37
37M7	37X1	0.999984779227413	0.962014496327447	0.98099963777743	Excellent	37
37M4	37X7	0.999993912513504	0.966652228215711	0.983323070364607	Excellent	37
37M7	37X7	0.999981721106775	0.964672285896211	0.982327003501493	Excellent	37
